기사 타이틀,본문
"인텔 '中맞춤용' AI반도체 '가우디2' 대박…""TSMC에 발주 늘려""",".........윤고은 기자.기자 페이지.......애플 주요 협력사 퀄컴은 상하이서 정리해고 나서 대조.........[AP 연합뉴스 자료사진]..... (홍콩=연합뉴스) 윤고은 특파원 = 미국 반도체 기업 인텔이 자국의 대중국 제재를 피해 중국 시장 맞춤용으로 내놓은 인공지능(AI)용 반도체 '가우디2'가 대박을 터트리고 있는 것으로 알려졌다. . 22일 홍콩 사우스차이나모닝포스트(SCMP)는 대만 디지타임스를 인용, 지난 7월 중국에서 출시된 '가우디2'의 수요가 치솟으면서 인텔이 최근 해당 칩의 파운드리(반도체 위탁생산) 업체인 대만 TSMC에 발주를 늘렸다고 전했다. . 디지타임스는 소식통을 인용해 인텔이 TSMC에 발주를 늘린 사실을 전하며 중국에서 가우디2의 수요가 엄청나게 확대됐다고 보도했다. ..광고.... 인텔과 TSMC는 중국 본토에서의 최근 매출을 공개하지 않았으며, 디지타임스의 보도에 대한 입장도 밝히지 않았다.. 다만 이달 초 인텔의 최고재무책임자(CFO)는 한 콘퍼런스에서 가우디 칩을 찾는 고객이 늘어나고 있다고 밝혔다. . 가우디2는 인텔이 엔비디아가 장악한 AI용 반도체 시장을 겨냥해 내놓은 중국 맞춤용 칩으로 미국의 제재 대상이 아니다. . 인텔은 7월 베이징에서 연 가우디2 출시 행사에서 ""가우디2는 진입 장벽을 낮추고 중국 본토 고객들의 AI 사용 역량을 높이기 위해 설계됐다""며 ""이는 중국의 AI 미래 구축을 도울 것""이라고 밝혔다. . 앞서 지난해 8월 미국 상무부는 중국 인민해방군이 AI용 그래픽처리장치(GPU) 반도체를 사용할 위험이 있다며 엔비디아와 AMD에 관련 반도체의 중국 수출을 금지했다. 그 결과 엔비디아의 A100과 그 업그레이드 버전인 H100의 중국 수출에 제동이 걸렸다. . GPU는 챗GPT 같은 생성형 AI에서 두뇌 역할을 하는 칩으로 엔비디아는 세계 AI용 GPU 시장의 90% 이상을 점유하고 있다.. 이에 엔비디아는 A100과 H100의 데이터 전송 속도 등 성능을 낮춘 중국 수출용 버전인 A800과 H800을 내놓았다.. 그러나 중국에서 챗GPT 대항마 개발 열풍이 불면서 중국 기업들이 A800과 H800을 제때 구하기도 어려워졌고, 이에 중국에는 관련 반도체 암시장도 형성됐다고 앞서 SCMP는 보도했다. . 이런 상황에서 인텔은 중국 시장에 공을 들이고 있다. 지난해 인텔은 총매출의 27%를 중국 시장에서 거뒀다. . 중국 정보기술(IT) 기업들이 앞다퉈 '중국판 챗GPT' 개발에 뛰어든 가운데 미국의 제재로 관련 반도체의 선택지는 좁아지면서 가우디2가 대박을 터트리고 있다는 분석이 나온다. . 중국 정부 연구소 자료에 따르면 지난 5월 현재 중국에는 매개변수(파라미터)가 10억개 이상인 대규모언어모델(LLM)이 최소 79개 있다.. 파라미터는 AI가 딥러닝을 통해 학습한 데이터가 저장되는 곳으로, 일반적으로 파라미터가 많을수록 기능이 더 뛰어나다. . GPT-3의 파라미터는 1천750억개, 구글 바드의 파라미터는 1천370억개다. . 한편, 미국의 스마트폰용 반도체 칩 설계·공급업체인 퀄컴은 상하이 사무소에서 정리해고를 진행하며 인텔의 '대박'과 대조를 이루고 있다. . SCMP는 차이나비즈니스뉴스를 인용, 중국에서 크게 사업을 벌여온 미국 회사 중 하나인 퀄컴이 지난 21일 상하이 사무소에서 정리해고가 있을 것이라고 밝혔다고 전했다. . 퀄컴은 정리해고 규모를 공개하지는 않았지만 사무소 폐쇄나 철수로 이어질 만큼의 대규모 감원은 아니라고 선을 그었다. . 앞서 중국 소셜미디어에는 퀄컴이 상하이의 연구·개발(R&D) 시설에서 수십명을 내보내면서 퇴직금을 넉넉히 챙겨주고 있다는 글들이 올라왔다.. 퀄컴 상하이 사무소의 한 직원은 SCMP에 정리해고가 이미 진행 중이지만 규모는 크지 않다고 말했다. . 애플의 주요 공급사인 퀄컴은 중국 12개 도시에 사무소를 두고 반도체와 이동통신 사업을 펼쳐왔다. . 그러나 퀄컴은 지난달 분기 실적 보고서에서 거시경제와 수요의 불확실성이 계속됨에 따라 하반기 인력 감축이 예상된다고 밝혔다. . 퀄컴에 앞서 지난 3월에는 미국 시스템반도체 전문기업 마벨 테크놀로지가 반도체 산업 둔화에 대한 대응으로 중국에서 R&D 팀 전원을 해고한다고 발표했다. 마벨은 지난해 10월에는 상하이와 청두에 있는 여러 부서를 축소하거나 없앴다.. [email] CFO ""반도체 中 수출규제, 장기적으로 美기업에 타격"".인텔, 美규제에도 中사업 확장…선전에 반도체 혁신센터 열어.中 상반기 반도체 수입량 19% 줄어…미국 수출통제 여파.美수출규제에 중국서 AI용 엔비디아 반도체 밀수시장 급성장.퀄컴 ""당장 스마트폰 수요 늘지 않을 것…올해 출하량 5~10%↓"".....제보는 카카오톡 okjebo..2023/09/22 10:34 송고.."
살인예비 의뢰인에 피해자 정보 제공한 흥신소업자 구속기소,".........한무선 기자.기자 페이지...... (대구=연합뉴스) 한무선 기자 = 대구지검 형사2부(신종곤 부장검사)는 22일 살인을 예비한 의뢰인에게 피해자 개인정보를 제공한 혐의(개인정보 보호법 위반 등)로 흥신소업자 A(48)씨를 구속기소 했다........대구지검.[연합뉴스 자료 사진]..... A씨는 지난 7월 20일 스토킹 피해자를 살해하려던 B(32)씨 의뢰를 받아 살인예비 피해자를 미행하고 피해자 사진을 촬영해 B씨에게 전송한 혐의를 받고 있다.. 또 지난 2월부터 8월까지 타인의 차에 위치추적기를 부착해 7차례에 걸쳐 위치정보를 수집하고 개인정보 판매업자로부터 18차례의 걸쳐 남의 주민등록번호, 가족관계 정보 등을 받아 의뢰인에게 전달한 혐의도 받는다...광고.... 한편 검찰은 A씨에게 살인예비 피해자 사진 촬영 등을 의뢰한 B씨를 스토킹 처벌법 위반 교사죄로 이날 추가로 기소했다. 그는 수년간 혼자 좋아하던 피해자를 살해하기로 마음먹고 흉기 등을 구매한 혐의 등으로 지난 달 구속기소 됐다.. 검찰은 또 A씨에게 모 남자 가수의 자동차 확인과 불법 위치추적을 의뢰한 열성 팬 C(34·여)씨도 이날 불구속기소 했다.. [email] 카카오톡 okjebo..2023/09/22 10:33 송고.."
"경남도, 추석 앞 식품업체 점검…8곳 적발·식품 2건 폐기",".........이정훈 기자.기자 페이지...... (창원=연합뉴스) 이정훈 기자 = 경남도는 추석을 앞두고 식품제조·판매업체를 점검해 위생 취급기준 등을 위반한 8곳을 적발했다고 22일 밝혔다.. 경남도는 지난 4일부터 5일간 18개 시·군에 있는 식품제조·판매업체 451곳을 점검했다.. 적발된 8곳은 표시기준을 위반했거나 자체 품질검사를 하지 않고 제조·가공실을 비위생적으로 관리해 위생 취급기준을 어겼다고 경남도는 설명했다...광고.... 경남도는 또 떡·한과류·벌꿀·두부 등 가공식품 37건, 전·튀김 등 조리식품 19건, 조기·명태 등 식품 66건을 대상으로 중금속·식중독균 등을 검사했다.. 이 가운데 업소 1곳에서 만든 명태전, 깻잎전에서 식중독을 일으킬 수 있는 황색포도상구균이 나와 회수해 폐기했다.. 경남도는 수산물 54건에 대한 방사능 검사 결과는 모두 적합했다고 밝혔다........식품업체 위생점검.[연합뉴스 자료사진]..... [email] 카카오톡 okjebo..2023/09/22 10:32 송고.."
신발로 직원 때리고 사표 강요 의혹 순정축협 특별근로감독,".........김승욱 기자.기자 페이지.......노동장관, 철저한 감독 지시…""매우 엄중하게 보고 있다""........고용노동부.[연합뉴스TV 제공]..... (서울=연합뉴스) 김승욱 기자 = 최근 직원에 대한 폭행과 괴롭힘 의혹이 제기된 전북 순창 순정축협에 대해 노동 당국이 대대적인 감독에 착수했다.. 고용노동부는 전북지방고용노동청에 10여 명으로 이뤄진 특별근로감독팀을 구성해 22일부터 순정축협과 둘러싼 각종 의혹을 조사한다고 밝혔다.. 앞서 한 언론매체는 순정축협의 60대 조합장이 신고 있던 신발을 벗어 40대 직원들을 때리고 ""사표를 안 쓰면 가만 안 두겠다"" 등의 폭언을 퍼부었다고 보도했다...광고.... 노동부는 폭행이나 직장 내 괴롭힘 등으로 사회적 물의를 일으킨 기업에 대해서는 예외 없이 감독을 실시하고 있다. 노동부는 순정축협의 노동관계법 위반 사항을 집중적으로 점검해 위법 사항이 확인되면 처벌할 계획이다.. 이정식 노동부 장관은 ""지속적인 감독에도 직장 내 괴롭힘이 근절되지 않는 상황을 매우 엄중하게 보고 있다""며 철저한 감독을 지시했다.. [email]....[게시판] 롯데월드, 3연속 인적자원개발 우수기관 인증.안성 공사장 붕괴사고 감식 결과 ""구조검토 없이 동바리 설치"".'수원상수도사업소 추락사고' 40대, 8일만에 숨져…중처법 조사.광양서 70대 노동자 끼임사고로 숨져…중대재해법 조사.노동부·국토부, 임금체불 불법하도급 건설현장 불시 합동단속.하남 '슈퍼팝 2023' 무대 붕괴 원인은?…경찰, 현장 합동 감식.소규모·영세사업장 고용·산재보험료 납부기한 3개월 연장.....제보는 카카오톡 okjebo..2023/09/22 10:31 송고.."
'2023 강변가요제 뉴챌린지' 올해는 평창에서 23일 개막,".........이재현 기자.기자 페이지.......싱어송라이터들의 축제…본선 12팀 경연, 총상금 7천만원.. (평창=연합뉴스) 이재현 기자 = 싱어송라이터들의 축제인 '2023 MBC 강변가요제 뉴챌리지'가 오는 23일 오후 7시 평창종합운동장 야외 특설무대에서 열린다........2023 강변가요제 뉴챌린지.[평창군 제공.재판매 및 DB 금지]..... 가수 하하와 아나운서 정다희 사회로 진행하는 이번 강변가요제는 2차례의 예선을 뚫고 본선에 진출한 12팀이 경연을 펼친다.. 본선에는 김휘중, 남궁현, 놀플라워(nollflower), 롱아일랜드, 리버 브로스, 엔분의일(1/N), 찬온, 하다(HADA), AUX(억스), Cream(크림), Lily Sue(릴리 수), OAH!(오아!) 팀이 진출했다...광고.... 본선 당일 현장 심사를 통해 순위를 결정한다.. 대상은 4천만원, 금상 1천500만원, 은상 700만원, 동상 500만원, 장려상 300만원 등 총 7천만원의 상금을 준다.. 본선 경연에 이어 보이그룹 골든차일드(Golden Child), 래퍼 빅나티(BIG Naughty), 사운드 힐즈(soundhills) 등 아티스트들의 축하 무대가 펼쳐진다.. 1978년 '강변축제'로 처음 막을 올린 '강변가요제'는 수많은 히트곡과 스타를 배출하면서 1980∼1990년대 신인가수 등용문 역할을 했다.. 그동안 이상은, 이선희, 장윤정 등 뛰어난 역량의 가수를 다수 배출해 스타 등용문으로서 명성과 함께 영향력 있는 가요제로 자리 잡았다.. 하지만 시대가 흐르면서 참신한 노래와 신인 발굴이라는 본래 기능이 사라졌다는 지적이 나오고 대중의 반응도 시들해지면서 2001년 행사를 마지막으로 폐지됐다.. 그러다 지난해 9월 원주시 간현유원지에서 '강변가요제 뉴챌린지'라는 이름으로 21년 만에 부활했다.. [email], 평창동계올림픽 유산 평화 테마파크 조성.[굽이굽이 별천지] ⑫ '메밀꽃 필 무렵' 소설 속 허생원의 장돌뱅이길.'강원키즈트리엔날레 2023' 오는 21일 평창서 개막.....제보는 카카오톡 okjebo..2023/09/22 10:31 송고.."
이재명 동조단식 15일차 민주당 용인갑지역위원장 직대 병원행,".........최찬흥 기자.기자 페이지.......이화영 연루 대북송금 의혹사건 관련 압수수색·출석요구에 항의 .. (수원=연합뉴스) 최찬흥 기자 = 더불어민주당 경기도당은 22일 이재명 대표 동조단식을 벌여온 이우일 용인갑지역위원회 위원장 직무대행이 전날 의식을 잃고 병원으로 이송됐다고 밝혔다........단식 중인 이우일 민주당 용인갑지역위원회 위원장 직무대행.[민주당 경기도당 제공. 재판매 및 DB 금지]..... 경기도당 관계자는 ""이 직무대행이 역사왜곡 친일매국정권, 민주주의훼손 검찰독재정권을 규탄하며 지난 7일부터 용인시 처인구 평화공원에서 이 대표의 무기한 단식농성에 대한 동조단식에 들어갔었다""며 ""15일 차인 전날 일교차가 커지며 저체온증을 호소했다""고 전했다.. 이 관계자는 ""용인갑지역위원장이었던 이화영 전 경기도 평화부지사가 연루된 쌍방울그룹 대북송금 의혹 사건과 관련해 이 직무대행 자택과 지역사무소가 수차례 압수수색을 당하고 당직자들이 지속해 출석을 요구받자 이 직무대행이 이 대표와 함께 국민 항쟁을 시작할 것이라고 선언한 바 있다""고 덧붙였다. ..광고.... 이 직무대행은 명지병원으로 옮겨져 건강을 회복 중인 것으로 전해졌다. . [email] 카카오톡 okjebo..2023/09/22 10:31 송고.."
"국방위 與간사 성일종 ""신원식, 과한 표현 정중히 사과해야""",".........안채원 기자.기자 페이지.......""야당 시절 시민운동하며 한 말…업무 장악력·이해력은 높은 점수""........신원식 후보자, 인사청문회 사무실 출근.(서울=연합뉴스) 임화영 기자 = 신원식 국방부 장관 후보자가 19일 오전 서울 용산구 육군회관에 마련된 인사청문회 준비 사무실로 출근하고 있다. 2023.9.19 [email]..... (서울=연합뉴스) 안채원 기자 = 국회 국방위원회 여당 간사인 국민의힘 성일종 의원은 22일 과거 발언 논란이 불거진 신원식 국방부 장관 후보자에 대해 ""정중히 사과해야 한다""고 밝혔다.. 성 의원은 이날 CBS 라디오 인터뷰에서 '문재인 모가지 따는 건 시간 문제', '5.16 군사쿠데타는 혁명' 등과 같은 신 후보자의 과거 발언에 대한 '실드'(방어)가 가능하냐는 질문에 ""그걸 다 어떻게 실드 칠 수 있겠나""라며 이같이 말했다.. 성 의원은 해당 발언들을 두고 ""(신 후보자가) 야당 시절에 시민운동을 하면서 한 말""이라며 ""과한 표현이 있었고 잘못된 거라고 생각한다""고 지적했다...광고.... 이어 ""그렇지만 아주 훌륭한 군인이셨고 굉장히 작전통이고 전략가""라며 ""여야 함께 신 후보자의 국방에 대한 이해력과 장악력을 다 알고 있다""고 했다.. 또 ""아마 야당 의원님들도 시민운동을 하면서 이런 격한 표현을 한 것에 대해서는 동의할 수 없더라도, 신 후보자의 업무 장악력과 이해력에 대해서는 높은 점수를 줄 것""이라고 강조했다.. 국회 국방위는 오는 27일 신 후보자에 대한 인사청문회를 개최한다.. [email] 카카오톡 okjebo..2023/09/22 10:30 송고.."
"노동장관 ""정부위원회 청년·미조직 노동자 등에 개방""",".........홍준석 기자.기자 페이지.......경사노위와 합동간담회…""담합적 노사관계는 경쟁력 저해""........대화하는 이정식 노동부 장관과 김문수 경사노위 위원장.[연합뉴스 자료사진]..... (서울=연합뉴스) 홍준석 기자 = 최저임금위원회와 고용정책심의위원회 등 고용노동부 소속 위원회에 청년과 노동조합에 속하지 않은 미조직노동자 등이 참여하게 될지 주목된다.. 이정식 고용노동부 장관은 22일 노동부 '노동의 미래 포럼'과 경제사회노동위원회 '노사관계 제도·관행 개선 자문단' 합동간담회에서 ""앞으로 청년, 플랫폼 종사자, 미조직 근로자 등이 참가할 수 있도록 정부위원회를 개방하겠다""라고 말했다.. 그러면서 ""현재 많은 정부위원회에 노사단체가 참가 중이지만 일부 총연합단체가 참여권을 독점하거나 과다 대표되고 있어 전체의 이해를 대변하지 못한다는 비판이 지속되고 있다""라고 지적했다...광고.... 산업재해보상보험재심사위원회처럼 법령에 규정되지 않더라도 관행에 따라 양대노총 추천 인사를 노동자대표로 임명하는 경우가 있는데, 2021년 기준 노조 조직률이 14.2%인 만큼 나머지 85.8% 노동자를 대표하는 창구를 만들겠다는 뜻이다.. 이 장관은 또 사용자 부당노동행위와 노사담합 등 불공정행위를 개선해야 한다고 강조했다.. 그는 ""불투명하고 담합적인 노사관계 관행으로 인한 노동시장 불안정성·불확실성은 미래 국가경쟁력을 저해할 것""이라면서 ""위법부당한 관행을 지속적인 감독으로 시정하고 홍보·인식 개선을 통해 새로운 노사문화를 정착시키겠다""라고 했다.. 김문수 경사노위 위원장도 ""힘의 논리로 이해관계를 관철하거나 금품을 주고받고 약점을 봐주는 시대는 지나갔다""라며 ""노사관계의 불법행위, 노조의 회계 비리, 사용자의 부당노동행위 등은 근절돼야 할 것""이라고 말했다.. 이번 간담회는 공정한 노사관계 구축에 대한 청년들의 의견을 듣기 위해 마련됐다. . 자문단 위원인 이상희 한국공학대 교수가 사용자의 부당노동행위와 노조의 불합리한 관행을 주제로 발제한다. . [email] 월급 받는 노조 전임자 '근로시간면제 한도' 13% 위법 확인(종합).이정식 ""노동시장 이중구조, 미래 일자리 위협·청년 희망 박탈""(종합).노동장관 ""공공부문 노사관계 불합리한 관행 개선"".노조 회계공시 시스템 내달 1일 개통…공시해야 조합비 세액공제.이정식 ""노동개혁, 저성장 국면 타개 지름길…목표는 노사 상생"".....제보는 카카오톡 okjebo..2023/09/22 10:30 송고.."
"공공기관 6개월 이상 인턴 채용 실적, 경영평가에 반영",".........박원희 기자.기자 페이지.......장기 인턴 채용시 인센티브 강화…채용 기회 확대 기대........공공기관 채용 설명회.[연합뉴스 자료사진]..... (세종=연합뉴스) 박원희 기자 = 공공기관의 장기 인턴 채용을 확대하기 위해 근무 기간이 6개월 이상인 인턴의 채용 실적이 경영평가에 반영된다.. 기획재정부는 22일 무역보험공사에서 임기근 재정관리관이 '공공기관 부기관장 및 청년인턴과 대화'를 갖고 이런 내용의 제도 개선 방안을 논의했다고 밝혔다.. 정부는 올해 공공기관의 경영을 평가할 때 근무 기간이 6개월 이상인 인턴의 채용실적을 평가하는 항목과 관련 정성평가를 신설한다. ..광고.... 6개월이 넘는 시점부터 소요되는 인건비는 공공기관의 경상비 절감분으로 인정한다. 공공기관의 장기 채용을 확대하기 위해 인센티브를 강화한다는 취지다.. 인턴 책임관 지정, 인턴 수료증 차등화, 인턴 운영이 우수한 공공기관에 대한 부총리 포상 등 청년 인턴 제도도 내실화한다는 계획이다.. 임기근 재정관리관은 ""청년에게 업무 경험과 취업 가능성을 높이는 기회가 되고 공공기관에 아이디어 발굴과 업무경감의 기회가 되기 위해서는 6개월 이상 청년인턴 확대와 인턴제도 운영 내실화가 중요하다""고 말했다.. 정부는 청년 인턴 확대 정책으로 6개월 이상 청년 인턴을 채용한 공공기관이 지난해 연간 38곳에서 올해 8월 말 기준 156곳으로 늘었다고 밝혔다. 같은 기간 채용 인원은 989명에서 6천420명으로 늘었다.. 기재부는 청년 인턴과의 대화를 신설·정례화해 청년인턴 제도과 공공기관 운영에 관한 논의를 이어갈 예정이다.. [email] 카카오톡 okjebo..2023/09/22 10:30 송고.."
"산업장관, 美에 삼성·SK 中공장 장비반입 협조 요청",".........차대운 기자.기자 페이지.......방한 미 상무부 부장관 만나, '반도체 협력' 강조'미 보조금 받으면 中 생산 제한' 가드레일 관련 입장도 전달........방문규 산업장관(왼쪽)과 돈 그레이브스 미국 상무부 부장관.[연합뉴스 자료사진 합성]..... (세종=연합뉴스) 차대운 기자 = 방문규 산업통상자원부 장관이 미국 상무부 고위 당국자를 만나 삼성전자와 SK하이닉스의 중국 반도체 공장에 미국산 장비를 계속 반입하는 것을 포함한 반도체 현안의 '원만한 해결'을 촉구했다.. 산업부는 방 장관이 22일 서울에서 방한 중인 돈 그레이브스 미국 상무부 부장관을 접견해 한미 간 경제·통상 협력 방안을 논의했다고 밝혔다.. 방 장관은 한미 관계가 지난 4월 한미 정상회담, 8월 한미일 정상회담을 통해 첨단산업·기술 동맹으로 발전하고 있다면서 보다 제도화된 협력이 가능하게 되었다고 평가했다...광고.... 방 장관은 이어 한국 반도체 업계의 큰 관심사인 대중 반도체 장비 수출 통제와 반도체법(CHIPS Act) 가드레일 규정에 관한 우리 측 의견을 전달하고 미국 측의 협력을 요청했다. . 방 장관은 ""한미 간 첨단산업·공급망의 핵심인 반도체 산업 협력을 보다 강화해 나갈 필요가 있다""며 ""반도체 수출 통제, 가드레일 규정 등 현안도 원만히 해결되도록 상무부 측의 적극적인 협조를 당부한다""고 말했다.. 미국 정부는 지난해 10월 자국 기업이 중국 반도체 생산 기업에 반도체 장비를 수출하는 것을 사실상 막는 수출 통제 조치를 발표했다.. 삼성전자와 SK하이닉스가 미국의 심사를 받지 않고 중국 반도체 공장에 장비를 반입할 수 있는 1년 유예 기간이 내달로 끝나 양국은 유예 기간 끝난 뒤 해법을 놓고 막바지 협의를 진행 중이다.. 그레이브스 부장관은 전날 서울 그랜드하얏트 호텔에서 열린 '한미 첨단산업 기술협력 포럼' 현장에서 연합뉴스와 만나 ""한국 반도체 기업들의 중국 내 합법적인 사업은 계속할 수 있도록 허용한다는 점을 확실히 하고 싶다""고 말했다.............. 삼성전자와 SK하이닉스가 중국에 대규모 반도체 생산 시설을 운영 중이어서 반도체법에 따라 미국 정부의 보조금을 받을 반도체 기업의 중국 내 생산 확장에 제한을 가하는 가드레일 규정이 어떻게 형성될지도 우리 정부와 업계의 관심사다. . 미국 상무부는 지난 3월 공개한 가드레일 규정안에서 보조금 환수 기준이 되는 '실질적 확장' 기준은 첨단 반도체의 경우 5% 이상, 이전 세대의 범용 반도체는 10% 이상으로 정했다. 다만 이는 아직 미완성 단계로 미국 정부는 업계와 각국 정부의 의견을 접수해 조만간 최종 규정을 내놓을 예정이다.. 앞서 우리 정부는 미국 정부에 낸 공식 의견서에서 우리 업계의 의견을 반영해 첨단 반도체 기준을 5%에서 10%로 높이고, 첨단과 범용 반도체를 나누는 기준도 완화해달라고 요청한 상태다.. 아울러 방 장관은 미국의 인플레이션 감축법(IRA)과 관련해 그간 양국이 긴밀하게 협력해왔다고 평가하면서 남은 쟁점에 대해서도 한국의 입장을 적극적으로 고려해 달라고 그레이브스 부장관에게 요청했다.. IRA 시행 이후 한국 자동차 업계는 미국 완성차 공장이 설립될 때까지 현지에서 보조금을 받을 수 있는 리스 형태로 수출길을 찾았다. 배터리 분야에서도 양극재와 음극재가 핵심 광물과 같은 '구성 소재'로 분류되는 등 한국 이차전지 업체들에 대체로 우호적인 결과가 나온 것으로 평가된다.. 다만 한국 배터리 업계가 여전히 중국 기업과 합작 등 활발한 협력을 하는 가운데 공급망에서 완전히 배제해야 할 해외우려기업(FEOC)에 대한 가이드라인이 아직 확정되지 않아 불확실성이 큰 상황이다.. 한편, 안덕근 통상교섭본부장도 21일 그레이브스 부장관과 별도 면담을 하고 IRA, 인도·태평양 경제 프레임워크(IPEF), 수출 통제, 철강 수입 규제 등 양국 간 주요 통상 현안을 논의했다.. [email] 카카오톡 okjebo..2023/09/22 10:30 송고.."
